#EXTM3U x-tvg-url="https://live.fanmingming.com/e.xml"
#EXTINF:-1 tvg-name="2024-11-12 04:55:43" tvg-logo="https://live.fanmingming.com/tv/2024-11-12 04:55:43.png" group-title="更新时间",2024-11-20 04:55:43

睿共享-直播ipv6,#genre#
http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
#EXTINF:-1 tvg-name="TVBS亚洲" tvg-logo="https://live.fanmingming.com/tv/TVBS亚洲.png" group-title="🌊港·澳·台",TVBS亚洲
http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8?
#EXTINF:-1 tvg-name="TVBS亚洲" tvg-logo="https://live.fanmingming.com/tv/TVBS亚洲.png" group-title="🌊港·澳·台",TVBS亚洲
http://38.64.72.148:80/hls/modn/list/4005/playlist.m3u8
#EXTINF:-1 tvg-name="TVBS亚洲" tvg-logo="https://live.fanmingming.com/tv/TVBS亚洲.png" group-title="🌊港·澳·台",TVBS亚洲
http://38.64.72.148:80/hls/modn/list/4005/chunklist0.m3u8
#EXTINF:-1 tvg-name="TVBS亚洲" tvg-logo="https://live.fanmingming.com/tv/TVBS亚洲.png" group-title="🌊港·澳·台",TVBS亚洲
http://38.64.72.148/hls/modn/list/4005/playlist.m3u8
#EXTINF:-1 tvg-name="TVBS亚洲" tvg-logo="https://live.fanmingming.com/tv/TVBS亚洲.png" group-title="🌊港·澳·台",TVBS亚洲
http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
#EXTINF:-1 tvg-name="TVB 千禧经典" tvg-logo="https://live.fanmingming.com/tv/TVB 千禧经典.png" group-title="🌊港·澳·台",TVB 千禧经典
https://yang-1989.eu.org/tvb/qxjd
#EXTINF:-1 tvg-name="TVB Plus" tvg-logo="https://live.fanmingming.com/tv/TVB Plus.png" group-title="🌊港·澳·台",TVB Plus
https://ha.jmied.com/aa/aa.flv?auth_key=1661958232-0-0-3d9174957759709f8b53448167c0b6f6
#EXTINF:-1 tvg-name="TVB娱乐新闻" tvg-logo="https://live.fanmingming.com/tv/TVB娱乐新闻.png" group-title="🌊港·澳·台",TVB娱乐新闻
http://v2h.jdshipin.com/enew/enew.stream/chunklist.m3u8
#EXTINF:-1 tvg-name="香港卫视" tvg-logo="https://live.fanmingming.com/tv/香港卫视.png" group-title="🌊港·澳·台",香港卫视
http://cctvtxyh5c.liveplay.myqcloud.com/cstv/xianggangweishi_2/index.m3u8
#EXTINF:-1 tvg-name="香港卫视" tvg-logo="https://live.fanmingming.com/tv/香港卫视.png" group-title="🌊港·澳·台",香港卫视
http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
#EXTINF:-1 tvg-name="Bread TV面包台 (720p)" tvg-logo="https://live.fanmingming.com/tv/Bread TV面包台 (720p).png" group-title="🌊港·澳·台",Bread TV面包台 (720p)
https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
#EXTINF:-1 tvg-name="RTHK 31" tvg-logo="https://live.fanmingming.com/tv/RTHK 31.png" group-title="🌊港·澳·台",RTHK 31
https://yang-1989.eu.org/tvb/rthk31
#EXTINF:-1 tvg-name="RTHK 32" tvg-logo="https://live.fanmingming.com/tv/RTHK 32.png" group-title="🌊港·澳·台",RTHK 32
https://yang-1989.eu.org/tvb/rthk32
#EXTINF:-1 tvg-name="RTHK 33" tvg-logo="https://live.fanmingming.com/tv/RTHK 33.png" group-title="🌊港·澳·台",RTHK 33
https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8
#EXTINF:-1 tvg-name="RTHK 34" tvg-logo="https://live.fanmingming.com/tv/RTHK 34.png" group-title="🌊港·澳·台",RTHK 34
https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream05/streamPlaylist.m3u8
#EXTINF:-1 tvg-name="RTHK 35" tvg-logo="https://live.fanmingming.com/tv/RTHK 35.png" group-title="🌊港·澳·台",RTHK 35
https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream05/streamPlaylist.m3u8
#EXTINF:-1 tvg-name="纬来体育" tvg-logo="https://live.fanmingming.com/tv/纬来体育.png" group-title="🌊港·澳·台",纬来体育
http://211.72.65.236:8585/.m3u8
#EXTINF:-1 tvg-name="纬来体育" tvg-logo="https://live.fanmingming.com/tv/纬来体育.png" group-title="🌊港·澳·台",纬来体育
http://iptv12k.com:35461/live/test167/12345/1261.m3u8
#EXTINF:-1 tvg-name="纬来体育" tvg-logo="https://live.fanmingming.com/tv/纬来体育.png" group-title="🌊港·澳·台",纬来体育
http://50.7.238.114:8278/videolandsport/playlist.m3u8?tid=MF0F9609085796090857&ct=19254&tsum=6bf853a68e195475b4892428199568c7
#EXTINF:-1 tvg-name="纬来体育" tvg-logo="https://live.fanmingming.com/tv/纬来体育.png" group-title="🌊港·澳·台",纬来体育
https://cloud.yumixiu768.com/tmp/123.m3u8
#EXTINF:-1 tvg-name="纬来体育" tvg-logo="https://live.fanmingming.com/tv/纬来体育.png" group-title="🌊港·澳·台",纬来体育
https://cloud.yumixiu768.com:443/tmp/123.m3u8
#EXTINF:-1 tvg-name="纬来体育" tvg-logo="https://live.fanmingming.com/tv/纬来体育.png" group-title="🌊港·澳·台",纬来体育
https://cdn.iptv8k.top/dl/jrys.php?id=291&time=20240926215313&ip=111.229.253.40
#EXTINF:-1 tvg-name="纬来体育" tvg-logo="https://live.fanmingming.com/tv/纬来体育.png" group-title="🌊港·澳·台",纬来体育
http://ku9.fr.to/smt.php?id=videolandsport_twn
#EXTINF:-1 tvg-name="纬来体育" tvg-logo="https://live.fanmingming.com/tv/纬来体育.png" group-title="🌊港·澳·台",纬来体育
https://cdn.iptv8k.top/dl/jrys.php?id=292&time=20240926215313&ip=111.229.253.40
#EXTINF:-1 tvg-name="纬来体育" tvg-logo="https://live.fanmingming.com/tv/纬来体育.png" group-title="🌊港·澳·台",纬来体育
http://iptv12k.com:35461/live/test167/12345/1237.m3u8
#EXTINF:-1 tvg-name="纬来体育" tvg-logo="https://live.fanmingming.com/tv/纬来体育.png" group-title="🌊港·澳·台",纬来体育
http://50.7.234.10:8278/videolandsport/playlist.m3u8?tid=mc42afe745533&ct=11448811&tsum=993b502f89231e1bd03940a81ba8cabc
#EXTINF:-1 tvg-name="TVBJ1" tvg-logo="https://live.fanmingming.com/tv/TVBJ1.png" group-title="🌊港·澳·台",TVBJ1
https://bcovlive-a.akamaihd.net/e360e3f9895c4fae99b133ec8dc20f01/us-west-2/5324042807001/4a3bca5b047b4564b18bb12dfa26ba62/playlist_ssaiM.m3u8
#EXTINF:-1 tvg-name="TVB 星河台" tvg-logo="https://live.fanmingming.com/tv/TVB 星河台.png" group-title="🌊港·澳·台",TVB 星河台
http://v2h.jdshipin.com/xinghe/xinghe.stream/chunklist.m3u8
#EXTINF:-1 tvg-name="J2" tvg-logo="https://live.fanmingming.com/tv/J2.png" group-title="🌊港·澳·台",J2
http://php.jdshipin.com:8880/smt.php?id=j2_twn
#EXTINF:-1 tvg-name="J2" tvg-logo="https://live.fanmingming.com/tv/J2.png" group-title="🌊港·澳·台",J2
http://50.7.234.10:8278/j2_twn/playlist.m3u8?tid=m22905da1d346&ct=18336&tsum=3b4998c4f5367bb820165f66b0caab0e
#EXTINF:-1 tvg-name="J2" tvg-logo="https://live.fanmingming.com/tv/J2.png" group-title="🌊港·澳·台",J2
http://iptv12k.com:35461/live/test167/12345/1006.m3u8
#EXTINF:-1 tvg-name="J2" tvg-logo="https://live.fanmingming.com/tv/J2.png" group-title="🌊港·澳·台",J2
http://fm1077.serv00.net/Smart.php?id=j2_twn
#EXTINF:-1 tvg-name="Viutv" tvg-logo="https://live.fanmingming.com/tv/Viutv.png" group-title="🌊港·澳·台",Viutv
https://live.hkdvb.com/hls/live/99.m3u8?token=631170156112507&edge=live.tvfree.sbs
#EXTINF:-1 tvg-name="三立台湾" tvg-logo="https://live.fanmingming.com/tv/三立台湾.png" group-title="🌊港·澳·台",三立台湾
http://free.xiptv.x10.bz/kudou.php?id=52
#EXTINF:-1 tvg-name="三立台湾" tvg-logo="https://live.fanmingming.com/tv/三立台湾.png" group-title="🌊港·澳·台",三立台湾
http://211.72.65.236:8521/.m3u8
#EXTINF:-1 tvg-name="无线新闻" tvg-logo="https://live.fanmingming.com/tv/无线新闻.png" group-title="🌊港·澳·台",无线新闻
https://nothingbe.serv00.net/tvb.php?id=C&type=hd
#EXTINF:-1 tvg-name="无线新闻" tvg-logo="https://live.fanmingming.com/tv/无线新闻.png" group-title="🌊港·澳·台",无线新闻
http://cdn.iptv8k.top/dl/jspd.php?id=2
#EXTINF:-1 tvg-name="无线新闻" tvg-logo="https://live.fanmingming.com/tv/无线新闻.png" group-title="🌊港·澳·台",无线新闻
http://50.7.234.10:8278/inews_twn/playlist.m3u8?tid=MD8D9734527497345274&ct=19249&tsum=88c5d57f9fdce89810d61e1001910a80
#EXTINF:-1 tvg-name="无线新闻" tvg-logo="https://live.fanmingming.com/tv/无线新闻.png" group-title="🌊港·澳·台",无线新闻
http://aktv.top/AKTV/live/aktv/null-20/AKTV.m3u8
#EXTINF:-1 tvg-name="无线新闻" tvg-logo="https://live.fanmingming.com/tv/无线新闻.png" group-title="🌊港·澳·台",无线新闻
http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
#EXTINF:-1 tvg-name="无线新闻" tvg-logo="https://live.fanmingming.com/tv/无线新闻.png" group-title="🌊港·澳·台",无线新闻
https://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
#EXTINF:-1 tvg-name="无线新闻" tvg-logo="https://live.fanmingming.com/tv/无线新闻.png" group-title="🌊港·澳·台",无线新闻
https://cdn.iptv8k.top/dl/jspd.php?id=2&time=20240926215313&ip=111.229.253.40
#EXTINF:-1 tvg-name="无线新闻" tvg-logo="https://live.fanmingming.com/tv/无线新闻.png" group-title="🌊港·澳·台",无线新闻
http://aktv.top/AKTV/live/aktv2/null-1/AKTV.m3u8
#EXTINF:-1 tvg-name="无线新闻" tvg-logo="https://live.fanmingming.com/tv/无线新闻.png" group-title="🌊港·澳·台",无线新闻
http://ku9.fr.to/smt.php?id=inews_twn
#EXTINF:-1 tvg-name="无线新闻" tvg-logo="https://live.fanmingming.com/tv/无线新闻.png" group-title="🌊港·澳·台",无线新闻
https://yang-1989.eu.org/tvb/wxxw
#EXTINF:-1 tvg-name="无线新闻" tvg-logo="https://live.fanmingming.com/tv/无线新闻.png" group-title="🌊港·澳·台",无线新闻
http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=inews_twn
#EXTINF:-1 tvg-name="环球电视" tvg-logo="https://live.fanmingming.com/tv/环球电视.png" group-title="🌊港·澳·台",环球电视
http://zb.xzxwhcb.com:9999/hls/world.m3u8
#EXTINF:-1 tvg-name="三立新闻" tvg-logo="https://live.fanmingming.com/tv/三立新闻.png" group-title="🌊港·澳·台",三立新闻
http://211.72.65.236:8543/.m3u8
#EXTINF:-1 tvg-name="三立新闻" tvg-logo="https://live.fanmingming.com/tv/三立新闻.png" group-title="🌊港·澳·台",三立新闻
https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV32.m3u8
#EXTINF:-1 tvg-name="三立新闻" tvg-logo="https://live.fanmingming.com/tv/三立新闻.png" group-title="🌊港·澳·台",三立新闻
http://aktv.top/AKTV/live/aktv/null-14/AKTV.m3u8
#EXTINF:-1 tvg-name="三立新闻" tvg-logo="https://live.fanmingming.com/tv/三立新闻.png" group-title="🌊港·澳·台",三立新闻
http://litv.zapi.us.kg/?id=4gtv-live089
#EXTINF:-1 tvg-name="东森综合" tvg-logo="https://live.fanmingming.com/tv/东森综合.png" group-title="🌊港·澳·台",东森综合
http://211.72.65.236:8524/.m3u8
#EXTINF:-1 tvg-name="东森综合" tvg-logo="https://live.fanmingming.com/tv/东森综合.png" group-title="🌊港·澳·台",东森综合
https://cdn.iptv8k.top/dl/jrys.php?id=220&time=20240926215313&ip=111.229.253.40
#EXTINF:-1 tvg-name="东森综合" tvg-logo="https://live.fanmingming.com/tv/东森综合.png" group-title="🌊港·澳·台",东森综合
http://50.7.234.10:8278/ettvzhonghe/playlist.m3u8?tid=mc42afe745533&ct=11448811&tsum=8908613c59328719e4b4264d598f7ddd
#EXTINF:-1 tvg-name="东森综合" tvg-logo="https://live.fanmingming.com/tv/东森综合.png" group-title="🌊港·澳·台",东森综合
http://ku9.fr.to/smt.php?id=ettvzhonghe
#EXTINF:-1 tvg-name="东森综合" tvg-logo="https://live.fanmingming.com/tv/东森综合.png" group-title="🌊港·澳·台",东森综合
http://50.7.234.10:8278/ettvzhonghe/playlist.m3u8?tid=MC4C1214674912146749&ct=19254&tsum=9b96a50ba99dca1a02a27b05a6fb4b0d
#EXTINF:-1 tvg-name="东森综合" tvg-logo="https://live.fanmingming.com/tv/东森综合.png" group-title="🌊港·澳·台",东森综合
https://cdn.iptv8k.top/dl/jrys.php?id=221&time=20240926215313&ip=111.229.253.40
#EXTINF:-1 tvg-name="东森超视" tvg-logo="https://live.fanmingming.com/tv/东森超视.png" group-title="🌊港·澳·台",东森超视
http://ku9.fr.to/smt.php?id=ettvsuper
#EXTINF:-1 tvg-name="东森超视" tvg-logo="https://live.fanmingming.com/tv/东森超视.png" group-title="🌊港·澳·台",东森超视
http://38.64.72.148:80/hls/modn/list/2013/chunklist0.m3u8
#EXTINF:-1 tvg-name="东森超视" tvg-logo="https://live.fanmingming.com/tv/东森超视.png" group-title="🌊港·澳·台",东森超视
https://cdn.iptv8k.top/dl/jrys.php?id=217&time=20240926215313&ip=111.229.253.40
#EXTINF:-1 tvg-name="东森超视" tvg-logo="https://live.fanmingming.com/tv/东森超视.png" group-title="🌊港·澳·台",东森超视
https://cdn.iptv8k.top/dl/jrys.php?id=216&time=20240926215313&ip=111.229.253.40
#EXTINF:-1 tvg-name="东森超视" tvg-logo="https://live.fanmingming.com/tv/东森超视.png" group-title="🌊港·澳·台",东森超视
http://211.72.65.236:8525/.m3u8
#EXTINF:-1 tvg-name="东森电影" tvg-logo="https://live.fanmingming.com/tv/东森电影.png" group-title="🌊港·澳·台",东森电影
http://1b6467f415.iok.la:9931/tsfile/live/1043_1.m3u8
#EXTINF:-1 tvg-name="东森电影" tvg-logo="https://live.fanmingming.com/tv/东森电影.png" group-title="🌊港·澳·台",东森电影
http://50.7.234.10:8278/ettvmovie/playlist.m3u8?tid=MDED1943740419437404&ct=19225&tsum=120834a4218c4b5c3bb19efb8116f859
#EXTINF:-1 tvg-name="东森电影" tvg-logo="https://live.fanmingming.com/tv/东森电影.png" group-title="🌊港·澳·台",东森电影
http://iptv12k.com:35461/live/test167/12345/1254.m3u8
#EXTINF:-1 tvg-name="华丽台" tvg-logo="https://live.fanmingming.com/tv/华丽台.png" group-title="🌊港·澳·台",华丽台
https://yang-1989.eu.org/tvb/wlt
#EXTINF:-1 tvg-name="欢喜台" tvg-logo="https://live.fanmingming.com/tv/欢喜台.png" group-title="🌊港·澳·台",欢喜台
https://yang-1989.eu.org/tvb/hxt
#EXTINF:-1 tvg-name="Viu TV" tvg-logo="https://live.fanmingming.com/tv/Viu TV.png" group-title="🌊港·澳·台",Viu TV
https://yang-1989.eu.org/tvb/viu
#EXTINF:-1 tvg-name="功夫台" tvg-logo="https://live.fanmingming.com/tv/功夫台.png" group-title="🌊港·澳·台",功夫台
https://v2h.jdshipin.com/asia_action/asia_action.stream/chunklist.m3u8
#EXTINF:-1 tvg-name="4K·UHD「IPV6」" tvg-logo="https://live.fanmingming.com/tv/4K·UHD「IPV6」.png" group-title="4️⃣K 频道",4K·UHD「IPV6」
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010006/1.m3u8
#EXTINF:-1 tvg-name="4K 影视¹「IPV6」" tvg-logo="https://live.fanmingming.com/tv/4K 影视¹「IPV6」.png" group-title="4️⃣K 频道",4K 影视¹「IPV6」
http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000459/index.m3u8?IAS
#EXTINF:-1 tvg-name="CCTV 16 4K" tvg-logo="https://live.fanmingming.com/tv/CCTV 16 4K.png" group-title="4️⃣K 频道",CCTV 16 4K
http://m.951688.xyz:4102/udp/233.50.201.63:5140
#EXTINF:-1 tvg-name="华数 4K" tvg-logo="https://live.fanmingming.com/tv/华数 4K.png" group-title="4️⃣K 频道",华数 4K
http://m.951688.xyz:35455/itv/6000000003000004748.m3u8?cdn=wasusyt
#EXTINF:-1 tvg-name="纯享 4K" tvg-logo="https://live.fanmingming.com/tv/纯享 4K.png" group-title="4️⃣K 频道",纯享 4K
http://m.951688.xyz:35455/itv/1000000004000011651.m3u8?cdn=ystenlive
#EXTINF:-1 tvg-name="咪咕4K 1" tvg-logo="https://live.fanmingming.com/tv/咪咕4K 1.png" group-title="4️⃣K 频道",咪咕4K 1
http://m.951688.xyz:35455/itv/3000000010000005180.m3u8?cdn=FifastbLive
#EXTINF:-1 tvg-name="咪咕4K 1" tvg-logo="https://live.fanmingming.com/tv/咪咕4K 1.png" group-title="4️⃣K 频道",咪咕4K 1
http://m.951688.xyz:5050/itv/FifastbLive/3000000010000005180
#EXTINF:-1 tvg-name="咪咕4K 2" tvg-logo="https://live.fanmingming.com/tv/咪咕4K 2.png" group-title="4️⃣K 频道",咪咕4K 2
http://m.951688.xyz:35455/itv/3000000010000015686.m3u8?cdn=FifastbLive
#EXTINF:-1 tvg-name="咪咕4K 2" tvg-logo="https://live.fanmingming.com/tv/咪咕4K 2.png" group-title="4️⃣K 频道",咪咕4K 2
http://m.951688.xyz:5050/itv/FifastbLive/3000000010000015686
#EXTINF:-1 tvg-name="Love Nature 4K" tvg-logo="https://live.fanmingming.com/tv/Love Nature 4K.png" group-title="4️⃣K 频道",Love Nature 4K
https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
#EXTINF:-1 tvg-name="Loupe 4K" tvg-logo="https://live.fanmingming.com/tv/Loupe 4K.png" group-title="4️⃣K 频道",Loupe 4K
https://d2dw21aq0j0l5c.cloudfront.net/playlist_3840x2160.m3u8
#EXTINF:-1 tvg-name="Fashion 4K" tvg-logo="https://live.fanmingming.com/tv/Fashion 4K.png" group-title="4️⃣K 频道",Fashion 4K
https://fash2043.cloudycdn.services/slive/ftv_ftv_4k_hevc_73d_42080_default_466_hls.smil/playlist.m3u8
#EXTINF:-1 tvg-name="篮球4K" tvg-logo="https://live.fanmingming.com/tv/篮球4K.png" group-title="4️⃣K 频道",篮球4K
http://m.951688.xyz:35455/tptv/miguaoyun01-AVS-4K01.m3u8
#EXTINF:-1 tvg-name="SiTV-欢笑剧场-4K" tvg-logo="https://live.fanmingming.com/tv/SiTV-欢笑剧场-4K.png" group-title="4️⃣K 频道",SiTV-欢笑剧场-4K
http://m.951688.xyz:35455/itv/5000000007000010001.m3u8?cdn=bestzb
#EXTINF:-1 tvg-name="纪实人文" tvg-logo="https://live.fanmingming.com/tv/纪实人文.png" group-title="🔢数字频道",纪实人文
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010067/1.m3u8
#EXTINF:-1 tvg-name="纪实科教" tvg-logo="https://live.fanmingming.com/tv/纪实科教.png" group-title="🔢数字频道",纪实科教
http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225729/index.m3u8
#EXTINF:-1 tvg-name="NewTV 哒啵赛事" tvg-logo="https://live.fanmingming.com/tv/NewTV 哒啵赛事.png" group-title="📺TVNewTV",NewTV 哒啵赛事
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010120/1.m3u8
#EXTINF:-1 tvg-name="NewTV 黑莓动画" tvg-logo="https://live.fanmingming.com/tv/NewTV 黑莓动画.png" group-title="📺TVNewTV",NewTV 黑莓动画
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010002/1.m3u8
#EXTINF:-1 tvg-name="NewTV 黑莓电影" tvg-logo="https://live.fanmingming.com/tv/NewTV 黑莓电影.png" group-title="📺TVNewTV",NewTV 黑莓电影
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010073/1.m3u8
#EXTINF:-1 tvg-name="NewTV 超级电影" tvg-logo="https://live.fanmingming.com/tv/NewTV 超级电影.png" group-title="📺TVNewTV",NewTV 超级电影
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010064/1.m3u8
#EXTINF:-1 tvg-name="NewTV 超级电视剧" tvg-logo="https://live.fanmingming.com/tv/NewTV 超级电视剧.png" group-title="📺TVNewTV",NewTV 超级电视剧
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010065/1.m3u8
#EXTINF:-1 tvg-name="NewTV 超级体育" tvg-logo="https://live.fanmingming.com/tv/NewTV 超级体育.png" group-title="📺TVNewTV",NewTV 超级体育
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010063/1.m3u8
#EXTINF:-1 tvg-name="NewTV 超级综艺" tvg-logo="https://live.fanmingming.com/tv/NewTV 超级综艺.png" group-title="📺TVNewTV",NewTV 超级综艺
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010062/1.m3u8
#EXTINF:-1 tvg-name="NewTV 魅力潇湘" tvg-logo="https://live.fanmingming.com/tv/NewTV 魅力潇湘.png" group-title="📺TVNewTV",NewTV 魅力潇湘
http://[2409:8087:5e08:24::12]:6610/000000001000/2000000003000000041/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000003000000041&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
#EXTINF:-1 tvg-name="NewTV 金牌综艺" tvg-logo="https://live.fanmingming.com/tv/NewTV 金牌综艺.png" group-title="📺TVNewTV",NewTV 金牌综艺
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010086/1.m3u8
#EXTINF:-1 tvg-name="NewTV 东北热剧" tvg-logo="https://live.fanmingming.com/tv/NewTV 东北热剧.png" group-title="📺TVNewTV",NewTV 东北热剧
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010021/1.m3u8
#EXTINF:-1 tvg-name="NewTV 古装剧场" tvg-logo="https://live.fanmingming.com/tv/NewTV 古装剧场.png" group-title="📺TVNewTV",NewTV 古装剧场
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010004/1.m3u8
#EXTINF:-1 tvg-name="NewTV 欢乐剧场" tvg-logo="https://live.fanmingming.com/tv/NewTV 欢乐剧场.png" group-title="📺TVNewTV",NewTV 欢乐剧场
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010025/1.m3u8
#EXTINF:-1 tvg-name="NewTV 怡伴健康" tvg-logo="https://live.fanmingming.com/tv/NewTV 怡伴健康.png" group-title="📺TVNewTV",NewTV 怡伴健康
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010082/1.m3u8
#EXTINF:-1 tvg-name="NewTV 潮妈辣婆" tvg-logo="https://live.fanmingming.com/tv/NewTV 潮妈辣婆.png" group-title="📺TVNewTV",NewTV 潮妈辣婆
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010005/1.m3u8
#EXTINF:-1 tvg-name="NewTV 电子竞技" tvg-logo="https://live.fanmingming.com/tv/NewTV 电子竞技.png" group-title="📺TVNewTV",NewTV 电子竞技
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010084/1.m3u8
#EXTINF:-1 tvg-name="NewTV 军旅剧场" tvg-logo="https://live.fanmingming.com/tv/NewTV 军旅剧场.png" group-title="📺TVNewTV",NewTV 军旅剧场
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010079/1.m3u8
#EXTINF:-1 tvg-name="NewTV 军事评论" tvg-logo="https://live.fanmingming.com/tv/NewTV 军事评论.png" group-title="📺TVNewTV",NewTV 军事评论
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010080/1.m3u8
#EXTINF:-1 tvg-name="NewTV 中国功夫" tvg-logo="https://live.fanmingming.com/tv/NewTV 中国功夫.png" group-title="📺TVNewTV",NewTV 中国功夫
http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010087/1.m3u8
#EXTINF:-1 tvg-name="NewTV 农业致富" tvg-logo="https://live.fanmingming.com/tv/NewTV 农业致富.png" group-title="📺TVNewTV",NewTV 农业致富
